Graphic,Graphic
paragraph,footnote
paragraph,footnote
paragraph,footnote
caption,caption
paragraph,heading
header,header
Graphic,Graphic
paragraph,footnote
paragraph,Table
Graphic,Graphic
header,header
caption,caption
caption,caption
header,header
header,header
Graphic,Graphic
heading,heading
caption,caption
page-number,page-number
caption,caption
page-number,page-number
caption,caption
paragraph,footnote
Graphic,Graphic
header,header
caption,caption
caption,caption
caption,caption
caption,caption
heading,heading
paragraph,footnote
paragraph,footnote
Graphic,Graphic
heading,heading
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
paragraph,Table
header,header
caption,caption
page-number,page-number
footnote-continued,footnote-continued
paragraph,footnote
caption,caption
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
Table,Table
paragraph,footnote
header,header
signature-mark,signature-mark
caption,caption
paragraph,footnote
page-number,page-number
Table,Table
Graphic,Graphic
heading,heading
paragraph,footnote
page-number,page-number
Graphic,Graphic
paragraph,footnote
caption,caption
paragraph,footnote
Table,Table
page-number,page-number
caption,caption
page-number,page-number
paragraph,heading
Graphic,Graphic
caption,caption
paragraph,heading
paragraph,footnote
Graphic,Graphic
page-number,page-number
paragraph,footnote
Graphic,Graphic
paragraph,caption
paragraph,footnote
caption,caption
caption,caption
caption,caption
heading,heading
heading,heading
header,header
heading,heading
paragraph,footnote
caption,caption
caption,caption
caption,caption
paragraph,footnote
Graphic,Graphic
header,header
caption,caption
Graphic,Graphic
heading,heading
paragraph,footnote
Graphic,Graphic
header,header
caption,caption
Graphic,Graphic
Graphic,Graphic
header,header
other,other
Graphic,Graphic
paragraph,footnote-continued
caption,caption
caption,caption
Table,Table
caption,caption
caption,caption
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
header,header
paragraph,footnote
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
page-number,page-number
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote
other,other
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,endnote
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,Table
page-number,page-number
paragraph,heading
header,header
paragraph,footnote-continued
signature-mark,signature-mark
signature-mark,signature-mark
heading,heading
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
paragraph,endnote
header,header
header,header
paragraph,endnote
paragraph,endnote
header,header
paragraph,heading
page-number,page-number
page-number,page-number
header,header
page-number,page-number
paragraph,endnote
header,header
Separator,Separator
paragraph,Table
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
Graphic,Graphic
header,header
header,header
header,header
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
page-number,page-number
header,header
paragraph,footnote-continued
header,header
page-number,page-number
header,header
header,header
paragraph,footnote
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,other
page-number,page-number
header,footnote
header,header
paragraph,other
paragraph,other
Separator,Separator
page-number,page-number
page-number,page-number
header,header
header,header
caption,caption
header,header
paragraph,footnote-continued
paragraph,footnote
header,header
Separator,Separator
heading,heading
other,other
heading,heading
catch-word,catch-word
heading,heading
other,other
heading,heading
heading,heading
paragraph,heading
heading,heading
other,other
other,other
heading,heading
heading,heading
heading,heading
Separator,Separator
heading,heading
heading,heading
heading,heading
header,header
other,other
heading,heading
heading,heading
heading,heading
other,other
heading,heading
Separator,Separator
heading,heading
paragraph,footnote-continued
heading,heading
heading,heading
heading,heading
other,other
other,other
heading,heading
heading,heading
heading,heading
catch-word,catch-word
other,other
catch-word,catch-word
heading,heading
heading,heading
catch-word,catch-word
header,header
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
heading,heading
Separator,Separator
other,other
heading,heading
other,other
heading,heading
heading,heading
other,other
heading,heading
heading,heading
paragraph,footnote
Separator,Separator
heading,heading
other,other
other,other
paragraph,heading
heading,heading
header,header
paragraph,footnote
heading,heading
signature-mark,signature-mark
other,other
signature-mark,signature-mark
paragraph,endnote
signature-mark,signature-mark
Separator,Separator
header,header
heading,heading
other,other
Separator,Separator
other,other
heading,heading
heading,heading
heading,heading
paragraph,heading
Separator,Separator
heading,heading
heading,heading
catch-word,catch-word
other,other
heading,heading
heading,heading
heading,heading
heading,heading
other,other
heading,heading
Separator,Separator
Separator,Separator
heading,heading
heading,heading
header,header
Separator,Separator
catch-word,catch-word
heading,heading
paragraph,footnote-continued
heading,heading
signature-mark,signature-mark
paragraph,heading
other,other
heading,heading
heading,header
Separator,Separator
other,other
other,other
heading,heading
signature-mark,signature-mark
paragraph,other
other,other
paragraph,footnote
catch-word,catch-word
paragraph,footnote
footnote,footnote
catch-word,catch-word
paragraph,footnote
other,other
page-number,page-number
Separator,Separator
page-number,page-number
paragraph,footnote
footnote,footnote
catch-word,catch-word
catch-word,catch-word
paragraph,other
catch-word,catch-word
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
catch-word,catch-word
paragraph,other
page-number,page-number
paragraph,footnote
catch-word,catch-word
heading,heading
page-number,page-number
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote
footnote,footnote
catch-word,catch-word
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,footnote
signature-mark,signature-mark
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote-continued
footnote,footnote
page-number,page-number
page-number,page-number
signature-mark,signature-mark
footnote,footnote
footnote,footnote
footnote,footnote
footnote,footnote
paragraph,footnote
signature-mark,signature-mark
catch-word,catch-word
paragraph,endnote
paragraph,other
footnote,footnote
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
page-number,page-number
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
